ZaporednaStevilkaKD,MesecStoritve,UraStoritve,DanVTednu,PUStoritveKD,Povratnik,OpisKD,PoglavjeKD,GospodarskiKriminal,OrganiziranKriminal,MladoletniskaKriminaliteta,Poskus,KriminalisticnaOznacba1,KriminalisticnaOznacba2,KriminalisticnaOznacba3,UporabljenoSredstvo1,UporabljenoSredstvo2,UporabljenoSredstvo3,UporabljenoSredstvo4,UpravnaEnotaStoritve,OpisKraja,LetoZakljucnegaDokumenta,VrstaZakljucnegaDokumenta,ZaporednaStevilkaOsebeVKD,VrstaOsebe,StarostniRazred,Spol,Drzavljanstvo,Poskodba,VplivAlkohola,VplivMamil,OrganiziranaZdruzba,Skoda,Substanca
044171,2019-07-01 00:00:00,17:00-17:59,SREDA,PU NOVA GORICA,NE,"KZ12/186*/2// - NEUPRAVIÈENA PROIZVODNJA IN PROMET S PREPOVEDANIMI DROGAMI, NEDOVOLJENIMI SNOVMI V PORTU IN PREDHOD",KD ZOPER ÈLOVEKOVO ZDRAVJE,SPLONA, , ,NE,PONUJANJE NAPRODAJ - O,PROIZVODNJA - O,DEJANJE STORJENO V JAVNEM LOKALU ALI JAVNI PRIREDITVI - O,018-BENZODIAZEPINI,,,,TOLMIN,"PROSTOR ZA PORT, REKREACIJO, ZABAVO",2019,OVADBA,044171001,OVADENI OSUMLJENEC,24-34,MOKI,TUJE,,NE,DA,NE,BREZ,True
044531,2019-07-01 00:00:00,17:00-17:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,,,268-PREDMETI IZ LESA,,,,PESNICA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,044531002,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
044635,2019-07-01 00:00:00,19:00-19:59,SOBOTA,PU CELJE,DA,KZ12/323*/1// - POVZROÈITEV PROMETNE NESREÈE IZ MALOMARNOSTI,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,NI OZNAKE,,,199-NI PREDMETA,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,044635002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
046308,2019-08-01 00:00:00,14:00-14:59,PETEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,DA,BOLEÈE/PONIUJOÈE RAVNANJE - O,SPRAVLJANJE V PODREJENI POLOAJ - O,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,046308005,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
047038,2019-08-01 00:00:00,12:00-12:59,ÈETRTEK,PU MARIBOR,NE,KZ12/122*/2// - LAHKA TELESNA POKODBA,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,"ZARADI SPORA, PREPIRA",,,219-ORODJE,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,047038002,OVADENI OSUMLJENEC,18-24,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
047373,2019-08-01 00:00:00,01:00-01:59,NEDELJA,PU CELJE,NE,KZ12/324*/1/3/ - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,NEPRILAGODITEV HITROSTI - O,VONJA POD VPLIVOM ALKOHOLA - O,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,047373001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
048176,2019-08-01 00:00:00,22:00-22:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,BOLEÈE/PONIUJOÈE RAVNANJE - O,GRONJA Z NAPADOM NA IVLJENJE/TELO - O,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,048176002,OSTALO,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
049278,2019-09-01 00:00:00,21:00-21:59,NEDELJA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,SPRAVLJANJE V PODREJENI POLOAJ - O,PRETEPANJE - O,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,049278002,OSTALO,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
049718,2019-09-01 00:00:00,22:00-22:59,SREDA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUINI,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,GRDO RAVNANJE - O,PREGON IZ SKUPNEGA PREBIVALIÈA - O,PRETEPANJE - O,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,049718001,OVADENI OSUMLJENEC,44-54,MOKI,TUJE,,DA,NE,NE,BREZ,True
049719,2019-09-01 00:00:00,23:00-23:59,SREDA,PU CELJE,NE,KZ15/135+/1// - GRONJA,KD ZOPER ÈLOVEKOVE PRAVICE IN SVOBOÈINE,SPLONA, , ,NE,PREGON NA PREDLOG - O,GRONJA Z NAPADOM NA IVLJENJE BLINJE OSEBE - O,GRONJA Z NAPADOM NA IVLJENJE - O,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,049719002,OVADENI OSUMLJENEC,44-54,MOKI,TUJE,,DA,NE,NE,BREZ,True
049721,2019-09-01 00:00:00,22:00-22:59,SREDA,PU CELJE,NE,KZ12/122*/1// - LAHKA TELESNA POKODBA,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,NE,PREGON NA PREDLOG - O,,,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,049721001,OVADENI OSUMLJENEC,44-54,MOKI,TUJE,,DA,NE,NE,BREZ,True
050363,2019-09-01 00:00:00,02:00-02:59,SOBOTA,PU CELJE,NE,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUINO IN OTROKE",SPLONA, , ,NE,VZGOJNO ZANEMARJANJE - O,,,199-NI PREDMETA,,,,ENTJUR PRI CELJU,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,050363002,OVADENI OSUMLJENEC,24-34,ENSKI,SLOVENSKO,,DA,NN,NE,BREZ,True
053276,2019-10-01 00:00:00,19:00-19:59,SREDA,PU CELJE,NE,KZ12/324*/2// - NEVARNA VONJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLONA, , ,NE,VONJA POD VPLIVOM ALKOHOLA - O,,,393-VOZILA,,,,CELJE,ODPRT ALI ZAPRT SKLADIÈNI PROSTOR,2019,OVADBA,053276001,OVADENI OSUMLJENEC,NAD 64,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
054127,2019-04-01 00:00:00,18:00-18:59,PONEDELJEK,PU MARIBOR,NE,KZ15/187+/1// - OMOGOÈANJE UIVANJA PREPOVEDANIH DROG ALI NEDOVOLJENIH SNOVI V PORTU,KD ZOPER ÈLOVEKOVO ZDRAVJE,SPLONA, , ,NE,DAJANJE ZA UIVANJE - O,MLADOLETNIKU - O,,226-OSTALE PREPOVEDANE DROGE - NEUPORABA V MEDICINI,,,,MARIBOR,"PROSTOR ZA PORT, REKREACIJO, ZABAVO",2019,OVADBA,054127002,OVADENI OSUMLJENEC,18-24,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
054321,2019-10-01 00:00:00,10:00-10:59,ÈETRTEK,PU LJUBLJANA,NE,KZ12/115*/1// - UBOJ,KD ZOPER IVLJENJE IN TELO,SPLONA, , ,DA,NI OZNAKE,,,201-NO,,,,LJUBLJANA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,054321002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,NE,DA,NE,BREZ,True
054535,2019-10-01 00:00:00,20:00-20:59,PETEK,PU NOVO MESTO,NE,"KZ12/300*/1// - NAPAD NA URADNO OSEBO, KO OPRAVLJA NALOGE VARNOSTI",KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,PRI IZVAJANJU NALOG JAVNE VARNOSTI - O,Z RESNO GRONJO O NAPADU - O,,199-NI PREDMETA,,,,ÈRNOMELJ,"PROSTOR ZA PORT, REKREACIJO, ZABAVO",2019,OVADBA,054535001,OVADENI OSUMLJENEC,44-54,MOKI,SLOVENSKO,,DA,NN,NE,BREZ,True
055749,2019-10-01 00:00:00,15:00-15:59,PONEDELJEK,PU MARIBOR,NE,KZ12/296*/1// - NASILNITVO,KD ZOPER JAVNI RED IN MIR,SPLONA, , ,NE,PRETEPA - O,S SILO ALI GRONJO NAPADA - O,POVZROÈITEV LAHKE TELESNE POKODBE - O,199-NI PREDMETA,,,,PTUJ,NARAVNA POVRINA,2019,OVADBA,055749001,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
055756,2019-10-01 00:00:00,09:00-09:59,PONEDELJEK,PU LJUBLJANA,NE,KZ12/170*/1// - POSILSTVO,KD ZOPER SPOLNO NEDOTAKLJIVOST,SPLONA, , ,NE,UPORABA SILE - O,GRONJA Z UPORABO SILE - O,,199-NI PREDMETA,,,,LJUBLJANA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,055756001,OVADENI OSUMLJENEC,34-44,MOKI,TUJE,,DA,DA,NE,BREZ,True
056588,2019-10-01 00:00:00,20:00-20:59,PONEDELJEK,PU NOVO MESTO,NE,KZ08/210-/1// - ODVZEM MOTORNEGA VOZILA,KD ZOPER PREMOENJE,SPLONA, , ,NE,ZAPUSTITEV NA NEZNANEM KRAJU - O,,,223-OSEBNI AVTOMOBIL,,,,ÈRNOMELJ,OSTALO,2019,OVADBA,056588002,OVADENI OSUMLJENEC,24-34,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
056708,2019-10-01 00:00:00,03:00-03:59,SREDA,PU LJUBLJANA,NE,KZ12/170*/1// - POSILSTVO,KD ZOPER SPOLNO NEDOTAKLJIVOST,SPLONA, , ,NE,GRONJA Z UPORABO SILE - O,UPORABA SILE - O,,199-NI PREDMETA,,,,LJUBLJANA,OBMOÈJE PROMETA,2019,OVADBA,056708001,OVADENI OSUMLJENEC,34-44,MOKI,TUJE,,DA,DA,NE,BREZ,True
056972,2019-11-01 00:00:00,12:00-12:59,SOBOTA,PU MARIBOR,NE,KZ12/308*/3// - PREPOVEDANO PREHAJANJE MEJE ALI OZEMLJA DRAVE,KD ZOPER JAVNI RED IN MIR,SPLONA,ORGANIZIRANA, ,NE,SPRAVLJANJE TUJCEV V RS - O,,,393-VOZILA,,,,PTUJ,NARAVNA POVRINA,2019,OVADBA,056972001,OVADENI OSUMLJENEC,34-44,MOKI,TUJE,,DA,DA,NE,BREZ,True
057030,2019-11-01 00:00:00,17:00-17:59,NEDELJA,PU NOVO MESTO,DA,KZ12/135*/2// - GRONJA,KD ZOPER ÈLOVEKOVE PRAVICE IN SVOBOÈINE,SPLONA, , ,NE,PREGON NA PREDLOG - O,GRONJA Z NAPADOM NA IVLJENJE - O,,199-NI PREDMETA,,,,TREBNJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,057030001,OVADENI OSUMLJENEC,NAD 64,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
057961,2019-10-01 00:00:00,00:00-00:59,SREDA,PU CELJE,NE,KZ15/135+/2// - GRONJA,KD ZOPER ÈLOVEKOVE PRAVICE IN SVOBOÈINE,SPLONA, , ,NE,GRONJA Z NAPADOM NA IVLJENJE - O,PREGON NA PREDLOG - O,,221-OROJE,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,057961002,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,NE,NE,BREZ,True
059976,2019-11-01 00:00:00,11:00-11:59,SOBOTA,PU KRANJ,NE,KZ12/170*/2// - POSILSTVO,KD ZOPER SPOLNO NEDOTAKLJIVOST,SPLONA, , ,NE,UPORABA SILE - O,,,199-NI PREDMETA,,,,KRANJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIÈE, VRT IPD.)",2019,OVADBA,059976001,OVADENI OSUMLJENEC,34-44,MOKI,SLOVENSKO,,DA,DA,NE,BREZ,True
